Time (s),Brightness
0.0,13.251304976851852
0.1,18.903528645833333
0.2,26.461727430555555
0.30000000000000004,38.51768373842592
0.4,53.47839602623457
0.5,85.27096643518519
0.6000000000000001,82.76594184027778
0.7000000000000001,83.00374131944444
0.8,83.00006944444445
0.9,83.00280623070988
1.0,82.99157262731481
1.1,83.05709249614198
1.2000000000000002,43.07835503472222
1.3,58.18214506172839
1.4000000000000001,40.055041473765435
1.5,90.24615451388888
1.6,90.01322868441358
1.7000000000000002,89.93542341820988
1.8,89.97475356867284
1.9000000000000001,89.9442616705247
2.0,90.2238705632716
2.1,89.56017843364198
2.2,89.61599681712963
2.3000000000000003,90.11578896604938
2.4000000000000004,90.11519579475309
2.5,89.86742621527777
2.6,48.64649980709876
2.7,49.3522940779321
2.8000000000000003,48.860058352623454
2.9000000000000004,48.94679253472222
3.0,48.837375096450614
3.1,48.75072964891975
3.2,48.614551022376546
3.3000000000000003,78.59980420524691
3.4000000000000004,85.58139322916666
3.5,64.47821566358024
3.6,87.65705102237655
3.7,92.21673755787037
3.8000000000000003,86.73429012345679
3.9000000000000004,84.49063223379629
4.0,58.48424864969136
4.1000000000000005,58.61749855324074
4.2,58.542236689814814
4.3,177.7000038580247
4.4,173.43213107638888
4.5,32.59804398148148
4.6000000000000005,32.61232060185185
4.7,32.57419222608025
4.800000000000001,32.6092047646605
4.9,32.59281828703703
5.0,32.55076967592593
5.1000000000000005,32.56655237268519
5.2,32.67810667438272
5.300000000000001,32.66406442901235
5.4,32.603296682098765
5.5,32.55284529320988
5.6000000000000005,32.58970679012346
5.7,32.32518952546296
5.800000000000001,32.57765480324074
5.9,32.5865837191358
6.0,32.61541039737654
6.1000000000000005,32.585347222222225
6.2,32.50470486111111
6.300000000000001,32.58510223765432
6.4,32.556580343364196
6.5,99.39681375385803
6.6000000000000005,100.06844666280864
6.7,100.02282503858025
6.800000000000001,100.0224040316358
6.9,100.09050588348765
7.0,100.07993296682099
7.1000000000000005,99.41538628472222
7.2,69.67911603009259
7.300000000000001,33.14867235725308
7.4,44.68127555941358
7.5,48.858842592592595
7.6000000000000005,51.01844425154321
7.7,54.53576822916666
7.800000000000001,27.836951195987655
7.9,30.69978973765432
8.0,32.93488088348766
8.1,24.847961516203704
8.200000000000001,26.201342592592592
8.3,78.39992042824075
8.4,71.98691213348765
8.5,38.55747058256173
8.6,71.43921826774691
8.700000000000001,70.60485001929013
8.8,61.40623456790124
8.9,53.701797357253085
9.0,37.320756655092595
9.1,19.040555555555557
9.200000000000001,9.63826244212963
9.3,36.52179157021605
9.4,94.55169608410493
9.5,38.50106819058642
9.600000000000001,51.86149112654321
9.700000000000001,30.080206404320986
9.8,37.86625868055555
9.9,88.99863811728395
10.0,204.97643277391975
10.100000000000001,217.7606322337963
10.200000000000001,229.1586332947531
10.3,228.3419135802469
10.4,227.08319492669753
10.5,114.00416087962962
10.600000000000001,48.2994246720679
10.700000000000001,47.69735387731482
10.8,44.98771797839506
10.9,145.31293402777777
11.0,145.26279610339506
11.100000000000001,146.07718267746912
11.200000000000001,146.1274146412037
11.3,150.83295331790123
11.4,21.23383728780864
11.5,17.609549093364198
11.600000000000001,17.368934220679012
11.700000000000001,24.134422743055556
11.8,15.810476948302469
11.9,35.03017264660494
12.0,28.259997588734567
12.100000000000001,50.86942853009259
12.200000000000001,62.896578896604936
12.3,77.47815875771605
12.4,180.7635898919753
12.5,63.094932966820984
12.600000000000001,128.98135898919753
12.700000000000001,39.589415027006176
12.8,97.32638937114197
12.9,103.43656394675926
13.0,104.4226138117284
13.100000000000001,101.74153115354939
13.200000000000001,77.6297800925926
13.3,96.03352575231482
13.4,91.62091724537036
13.5,115.10478395061729
13.600000000000001,129.8338565779321
13.700000000000001,89.6581785300926
13.8,67.2779118441358
13.9,95.02750192901235
14.0,45.60848042052469
14.100000000000001,91.87291473765433
14.200000000000001,64.92653067129629
14.3,118.0420278742284
14.4,169.72329812885803
14.5,97.63872251157407
14.600000000000001,102.81184365354939
14.700000000000001,20.713174189814815
14.8,5.616583236882716
14.9,3.781989776234568
15.0,33.6657315779321
15.100000000000001,91.24620177469136
15.200000000000001,103.4544140625
15.3,104.87000096450618
15.4,49.22519675925926
15.5,27.502483603395063
15.600000000000001,56.242741608796294
15.700000000000001,34.17208285108025
15.8,56.62661795910494
15.9,66.03133053626543
16.0,64.81856047453704
16.1,57.891872588734564
16.2,71.88960117669752
16.3,67.20027247299383
16.400000000000002,40.85016493055556
16.5,46.630991994598766
16.6,66.38407118055555
